# =========================================================
# Eastern Alignment - Optimized Robots Control
# =========================================================

# NOTE: /go/* affiliate redirects are NO LONGER handled here.
# They are served as gated static pages by Astro (src/pages/go/[...slug].astro)
# so that only real human clicks trigger the affiliate navigation.
# The slug -> destination map lives in src/data/affiliateLinks.ts.

# NOTE — verify what is actually served, not just this file:
#     curl -s https://easternalignment.com/robots.txt
# As of 2026-09-21 no "Cloudflare Managed content" block is injected at the
# edge, and it should stay that way (see 2026-09-21 note below). If an injected
# block ever reappears, "Cloudflare managed robots.txt" got switched on in the
# AI Crawl Control dashboard — turn it OFF; this repo file is the single source.
#
# 2026-09-10: /privacy/ and /terms/ (and their /es/ twins) are no longer
# Disallowed here. Blocking them stopped Google from ever reading the
# `noindex` tag on the page, which is the only reliable way to keep a URL out
# of the index — and the pages are linked site-wide from the footer, so they
# could still surface as bare URLs with no snippet. Correct pattern is:
# crawlable + noindex + absent from the sitemap.
#
# 2026-09-21: Content Signals declared locally (see block below). Do NOT
# enable "Cloudflare managed robots.txt" in AI Crawl Control — this file is
# the single source of truth and is deployed from this repo.

# 2. Content Signals — non-binding preference declaration for AI systems
#    (spec: https://contentsignals.org/). Unlike Disallow this does not block
#    anything; it tells crawlers how their content use aligns with our wishes.
#    Policy: maximum AI visibility. Training corpora, search indexing, and
#    real-time AI input (citations/RAG) are ALL explicitly welcome.
Content-Signal: ai-train=yes, search=yes, ai-input=yes

# 1. Content is open to crawlers for discovery.
User-agent: *

# Utility / redirect paths that should never be indexed or crawled
Disallow: /go/
Disallow: /out/
Disallow: /refer/
Disallow: *?aff=*
Disallow: *?rid=*
Disallow: *?tracking_id=*

# Performance
Crawl-delay: 1

# Sitemap
Sitemap: https://easternalignment.com/sitemap-index.xml
